111000	(sin especificar)	10	5
111001	sin ce	10	5
111003	ap-pa	10	5
111004	pa-ad	10	5
111008	o-fl	10	5
111015	ce	10	5
111025	cl sr	10	5
111026	cl sg	10	5
111034	en sr	10	5
111103	cl sm-sg	10	5
112000	(sin especificar)	3	6
112001	sin ce	3	6
112002	ad	3	6
112003	ap-pa	3	6
112004	pa-ad	3	6
112020	bienio	3	6
112021	cuadrienio	3	6
112023	repaso	3	6
112024	al cl	3	6
112027	cfi	3	6
112030	ordenandos	3	6
112059	ap	3	6
112112	semestre	3	6
114000	(sin especificar)	4	5
114001	sin ce	4	5
114012	al ce	4	5
114025	cl sr	4	5
114026	cl sg	4	5
114027	cfi	4	5
114031	sacd n	4	5
114032	collatio	4	5
114033	semana de trabajo	4	5
131000	(sin especificar)	9	5
131003	ap-pa	9	5
131004	pa-ad	9	5
131007	o	9	5
131008	o-fl	9	5
131009	fl jóvenes	9	5
131010	fl	9	5
131016	ceagd	9	5
131059	ap	9	5
132500	semestre invierno	3	6
133000	(sin especificar)	3	5
133003	ap-pa	3	5
133004	pa-ad	3	5
133008	o-fl	3	5
133016	ceagd	3	5
133020	bienio	3	5
133021	cuadrienio	3	5
133022	e.i.	3	5
133023	repaso	3	5
133100	pa	3	5
133105	bienio-cuadrienio	3	5
134000	(sin especificar)	4	5
134003	ap-pa	4	5
134004	pa-ad	4	5
134013	al ceagd	4	5
134025	cl sr	4	5
134026	cl sg	4	5
134030	ordenandos	4	5
134031	sacd n	4	5
134032	sacd agd y n	4	5
134034	en sr	4	5
134035	cel	4	5
134037	egr	4	5
134110	tardes	4	5
141000	(sin especificar)	4	5
141011	jóvenes	4	5
141017	1º cesg	4	5
141018	2º cesg	4	5
141035	cel	4	5
141036	crt-cv cel	4	5
141038	abierto	4	5
143000	(sin especificar)	4	5
143002	ad	4	5
143011	jóvenes	4	5
143017	1º cesg	4	5
143018	2º cesg	4	5
143019	3º cesg	4	5
143037	abierta	4	5
143111	cesg	4	5
144000	(sin especificar)	4	5
144035	cel	4	5
144037	egr	4	5
151000	(sin especificar)	4	5
151038	abierto	4	5
151041	IESE	4	5
151044	profesores UIC	4	5
153000	(sin especificar)	4	5
153043	profesores cgi	4	5
153046	cp	4	5
153047	cp jóvenes	4	5
153048	padres	4	5
153050	aop	4	5
153067	cgi	4	5
161000	(sin especificar)	4	5
161046	cp	4	5
161058	chicos	4	5
163000	(sin especificar)	4	5
163059	ap	4	5
163060	agd	4	5
163061	agd cel	4	5
163062	s	4	5
164000	(sin especificar)	4	5
164063	Jornadas Pastorales	4	5
171000	(sin especificar)	4	5
171064	bachilleres	4	5
171065	universitarios	4	5
171067	cgi	4	5
171068	UIC	4	5
173000	(sin especificar)	4	5
173041	IESE	4	5
173050	aop	4	5
173064	bachilleres	4	5
173065	universitarios	4	5
173067	cgi	4	5
173069	sr-sg cgi	4	5
